COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001CA08E0B290> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001CA0923CC90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    ep_rew_mean                 | -7.26    |
|    episodes                    | 169      |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.00925  |
|    human_safety_cost           | 7.56     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.362    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 266      |
|    proximity_steps             | 3.92     |
|    safety_clamped              | 130      |
|    success_rate                | 0.03     |
|    waiting_steps               | 2.96     |
| time/                          |          |
|    episodes                    | 170      |
|    fps                         | 46       |
|    time_elapsed                | 539      |
|    total_timesteps             | 25164    |
| train/                         |          |
|    actor_loss                  | -27.7    |
|    critic_loss                 | 17.7     |
|    ent_coef                    | 0.0598   |
|    ent_coef_loss               | -0.247   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 20160    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 7.24     |
|    ep_len                      | 145      |
|    episodes                    | 177      |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0101   |
|    human_safety_cost           | 7.21     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.366    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 266      |
|    proximity_steps             | 3.48     |
|    safety_clamped              | 128      |
|    success_rate                | 0.04     |
|    waiting_steps               | 2.52     |
| train/                         |          |
|    actor_loss                  | -25      |
|    critic_loss                 | 17.5     |
|    ent_coef                    | 0.058    |
|    ent_coef_loss               | -1.06    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 20996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.26     |
|    ep_len                      | 145      |
|    ep_len_mean                 | 150      |
|    ep_rew_mean                 | -8.2     |
|    episodes                    | 179      |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0103   |
|    human_safety_cost           | 7.21     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 267      |
|    proximity_steps             | 3.48     |
|    safety_clamped              | 128      |
|    success_rate                | 0.03     |
|    waiting_steps               | 2.52     |
| time/                          |          |
|    episodes                    | 180      |
|    fps                         | 46       |
|    time_elapsed                | 574      |
|    total_timesteps             | 26640    |
| train/                         |          |
|    actor_loss                  | -25.8    |
|    critic_loss                 | 15.4     |
|    ent_coef                    | 0.0549   |
|    ent_coef_loss               | 1.38     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 21636    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 6.64     |
|    ep_len                      | 133      |
|    ep_len_mean                 | 147      |
|    ep_rew_mean                 | -4.18    |
|    episodes                    | 189      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.011    |
|    human_safety_cost           | 5.32     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 247      |
|    proximity_steps             | 2        |
|    safety_clamped              | 118      |
|    success_rate                | 0.05     |
|    waiting_steps               | 1.7      |
| time/                          |          |
|    episodes                    | 190      |
|    fps                         | 46       |
|    time_elapsed                | 595      |
|    total_timesteps             | 27532    |
| train/                         |          |
|    actor_loss                  | -23.1    |
|    critic_loss                 | 16.3     |
|    ent_coef                    | 0.0545   |
|    ent_coef_loss               | 0.404    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 22528    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 6.63     |
|    ep_len                      | 133      |
|    episodes                    | 193      |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.02     |
